"Date","Bus","BusPrior","BusPctPrior","Bus7DayAvg","Bus7DayAvgPrior","Bus7DayAvgPctPrior"
2021-11-11,1198235,1812760.96822995,0.661,1232593.71428571,1856725.45105219,0.663853513499917
2021-11-12,1350608,2228726.07260726,0.606,1217392.85714286,1863053.63490934,0.653439511526514
2021-11-13,815114,1316823.9095315,0.619,1210337.85714286,1864333.42833928,0.649206756015208
2021-11-14,657129,1010967.69230769,0.65,1216425.85714286,1867164.52724038,0.651482951500103
2021-11-15,1437414,2174605.14372163,0.661,1213031,1847538.04686788,0.656566181170906
2021-11-16,1492110,2320544.32348367,0.643,1209294.71428571,1865612.50431022,0.648202513379288
2021-11-17,1501740,2328279.06976744,0.645,1207478.57142857,1884672.45423559,0.640683514376674
2021-11-18,1505488,2334089.92248062,0.645,1251371.85714286,1959148.01912855,0.638732676104526
2021-11-19,1429787,2189566.61562021,0.653,1262683.14285714,1953553.81098754,0.646351861799417
2021-11-20,861772,1357121.25984252,0.635,1269348.57142857,1959310.57531768,0.64785470329162
2021-11-21,674551,931700.276243094,0.724,1271837.42857143,1947986.65873703,0.652898428676109
2021-11-22,1418226,2272798.07692308,0.624,1269096.28571429,1962014.22062295,0.646833377849495
2021-11-23,1424890,2305647.24919094,0.618,1259493.42857143,1959886.06715256,0.64263604383968
2021-11-24,1343391,2142569.37799043,0.627,1236872.14285714,1933356.11118441,0.639753915847096
2021-11-25,509782,816958.333333333,0.624,1094628.42857143,1716623.02702052,0.637663838444098
2021-11-26,843588,1417794.95798319,0.595,1010885.71428571,1606369.93307237,0.629298204276195
2021-11-27,750986,1225099.51060359,0.613,995059.142857143,1587509.68318109,0.626805085599993
2021-11-28,592081,818922.544951591,0.723,983277.714285714,1571398.57871088,0.625734124751698
2021-11-29,1381661,1962586.64772727,0.704,978054.142857143,1527082.66025434,0.640472299445957
2021-11-30,1432539,2231369.1588785,0.642,979146.857142857,1516471.50449542,0.645674418701757
2021-12-01,1463384,2290115.80594679,0.639,996288.714285714,1537549.56563204,0.647971770507555
2021-12-02,1449142,2282113.38582677,0.635,1130483,1746857.43027396,0.647152412330929
2021-12-03,1419078,2200120.93023256,0.645,1212695.85714286,1858618.28345244,0.652471714035998
2021-12-04,864764,1320250.38167939,0.655,1228949.85714286,1872211.2650347,0.656416228282913
2021-12-05,665129,1034415.24105754,0.643,1239385.28571429,1902995.93590698,0.651281099622312
2021-12-06,1394230,2056386.43067847,0.678,1241180.85714286,1916395.9049,0.647664114690133
2021-12-07,1453136,2239038.52080123,0.649,1244123.28571429,1917491.52803182,0.648828569788413
2021-12-08,1430106,2210364.76043277,0.647,1239369.28571429,1906098.52152982,0.650212605337723
2021-12-09,1436883,2234654.74339036,0.643,1237618,1899318.71546747,0.651611543613621
2021-12-10,1404176,2111542.85714286,0.665,1235489.14285714,1886664.70502609,0.654853583451151
2021-12-11,786137,1282442.08809135,0.613,1224256.71428571,1881263.5202278,0.650763011732388
2021-12-12,627007,1053793.27731092,0.595,1218810.71428571,1884031.81112114,0.646916207619888
2021-12-13,1333718,2179277.77777778,0.612,1210166.14285714,1901587.71784961,0.636397748837822
2021-12-14,1378221,2044838.27893175,0.674,1199464,1873844.82615397,0.640108499518542
2021-12-15,1436154,2209467.69230769,0.65,1200328,1873716.67356467,0.640613395255977
2021-12-16,1438193,2045793.74110953,0.703,1200515.14285714,1846736.5303817,0.65007385899764
2021-12-17,1375383,2077617.82477341,0.662,1196401.85714286,1841890.09718606,0.649551164301634
2021-12-18,786073,1265818.03542673,0.621,1196392.71428571,1839515.23251969,0.650384782433656
2021-12-19,636393,1043267.21311475,0.61,1197733.57142857,1838011.50906309,0.651646393682868
2021-12-20,1277654,1830449.85673352,0.698,1189724.42857143,1788178.94891391,0.665327387560418
2021-12-21,1299476,1830247.88732394,0.71,1178475.14285714,1757523.17868423,0.670531778556349
2021-12-22,1252621,1831317.25146199,0.684,1152256.14285714,1703501.68713484,0.676404462384272
2021-12-23,1166953,1831951.33437991,0.637,1113507.57142857,1672952.77188775,0.665594145955534
2021-12-24,746809,1527216.76891616,0.489,1023711.28571429,1594324.04962243,0.642097374092
2021-12-25,329549,668456.389452333,0.493,958493.571428571,1508986.67162609,0.635190217018748
2021-12-26,518897,941736.842105263,0.551,941708.428571429,1494482.33291044,0.630123493489206
2021-12-27,890096,1534648.27586207,0.58,886343,1452224.96421452,0.610334501775628
2021-12-28,953933,1536123.99355878,0.621,836979.714285714,1410207.26510521,0.593515389543302
2021-12-29,921562,1535936.66666667,0.6,789685.571428571,1368010.03870588,0.577251298664155
2021-12-30,928012,1536443.70860927,0.604,755551.142857143,1325794.66359579,0.569885491021629
2021-12-31,699749,1206463.79310345,0.58,748828.285714286,1279972.80990826,0.585034525669304
2022-01-01,350845,756131.465517241,0.464,751870.571428571,1292497.82077468,0.581719024468395
2022-01-02,475096,942650.793650794,0.504,745613.285714286,1292628.38528118,0.576819520756613
2022-01-03,1000002,2092054.39330544,0.478,761314.142857143,1372257.83063023,0.554789432323732
2022-01-04,1082360,2151809.14512922,0.503,779660.857142857,1460212.85228316,0.533936443528625
2022-01-05,1078511,2144157.05765408,0.503,802082.142857143,1547101.47956707,0.518441843311786
2022-01-06,1146904,2112162.0626151,0.543,833352.428571429,1629346.95871076,0.511464070998622
2022-01-07,880997,2133164.64891041,0.413,859245,1761732.79525461,0.487727198082737
2022-01-08,631341,1301734.02061856,0.485,899315.857142857,1839676.01741194,0.488844692560604
2022-01-09,475438,994640.167364017,0.478,899364.714285714,1847103.07079955,0.48690553792237
2022-01-10,1147341,2168886.57844991,0.529,920413.142857143,1858079.09724876,0.495357352773621
2022-01-11,1040581,2172402.92275574,0.479,914444.714285714,1861021.06548112,0.491367202256418
2022-01-12,1179931,2230493.38374291,0.529,928933.285714286,1873354.82635095,0.495866171559035
2022-01-13,1218552,2152918.72791519,0.566,939168.714285714,1879177.20710811,0.499776556853313
2022-01-14,1186647,2031929.79452055,0.584,982833,1864715.08505241,0.527068723730723
2022-01-15,573037,1014224.77876106,0.565,974503.857142857,1823642.33621563,0.5343722493113
2022-01-16,456257,944631.469979296,0.483,971763.714285714,1816498.23658924,0.53496540470656
2022-01-17,694066,1304635.33834586,0.532,907010.142857143,1693033.77371723,0.535730684725626
2022-01-18,1222195,2075033.95585739,0.589,932955,1679123.92130318,0.55562009936463
2022-01-19,1286788,2133976.7827529,0.603,948220.285714286,1665335.83544746,0.569386826086947
2022-01-20,1181953,2129645.04504505,0.555,942991.857142857,1662011.02360887,0.567380025612138
2022-01-21,1151816,2067892.28007181,0.557,938016,1667148.52154477,0.562646931498845
2022-01-22,655490,1030644.65408805,0.636,949795,1669494.21802005,0.568911823561999
2022-01-23,529115,1002111.74242424,0.528,960203.285714286,1677705.68551219,0.572331186575878
2022-01-24,1244112,2094464.64646465,0.594,1038781.28571429,1790538.44381487,0.580150227604769
2022-01-25,1308979,2233752.55972696,0.586,1051179,1813212.53008195,0.579732922953323
2022-01-26,1266798,2230278.16901408,0.568,1048323.28571429,1826969.87097641,0.573804364466076
2022-01-27,1275573,2195478.48537005,0.581,1061697.57142857,1836374.64816569,0.578148675973649
2022-01-28,1208092,2123184.53427065,0.569,1069737,1844273.54162267,0.580031636228322
2022-01-29,271959,1253267.28110599,0.217,1014946.85714286,1876076.7740538,0.54099430853769
2022-01-30,460299,969050.526315789,0.475,1005116,1871353.74318117,0.537106361457548
2022-01-31,1139164,2194921.00192678,0.519,990123.428571429,1885704.65110433,0.525068137256585
2022-02-01,1127084,2263220.88353414,0.498,964138.428571429,1889914.41164821,0.510149254711802
2022-02-02,1314898,2290763.06620209,0.574,971009.857142857,1898555.1112465,0.51144675832209
2022-02-03,1304726,2189137.58389262,0.596,975174.571428571,1897649.26817829,0.513885567676434
2022-02-04,1176367,2111969.47935368,0.557,970642.428571429,1896047.11747587,0.511929487207895
2022-02-05,726750,1286283.18584071,0.565,1035612.57142857,1900763.67529511,0.544840258096673
2022-02-06,558211,993258.007117438,0.562,1049600,1904221.88683821,0.551196269329079
2022-02-07,1297024,2143841.32231405,0.605,1072151.42857143,1896924.78975067,0.565205027824192
2022-02-08,1387432,2230598.07073955,0.622,1109344,1892264.38792288,0.586252115233072
2022-02-09,1421706,2267473.68421053,0.627,1124602.28571429,1888937.33335265,0.595362411371394
2022-02-10,1423775,2210830.74534161,0.644,1141609.28571429,1892036.3564168,0.603375977339202
2022-02-11,1348189,2106545.3125,0.64,1166155.28571429,1891261.4754377,0.616601829445291
2022-02-12,820629,1135033.19502075,0.723,1179566.57142857,1869654.33389199,0.630900883679986
2022-02-13,510307,972013.333333333,0.525,1172723.14285714,1866619.38049426,0.628260455833593
2022-02-14,1272100,2145193.92917369,0.593,1169162.57142857,1866812.61004564,0.626288126155302
2022-02-15,1340123,2233538.33333333,0.6,1162404.14285714,1867232.64755904,0.622527752166668
2022-02-16,1406714,2268893.5483871,0.62,1160262.42857143,1867435.48529855,0.62131325965777
2022-02-17,1408571,2207791.53605016,0.638,1158090.42857143,1867001.31254262,0.620294383721806
2022-02-18,1285978,2108160.65573771,0.61,1149203.14285714,1867232.07586229,0.615458119916045
2022-02-19,723602,1260630.66202091,0.574,1135342.14285714,1885174.57114803,0.602247749483351
2022-02-20,571789,1012015.92920354,0.565,1144125.28571429,1890889.22770092,0.605072612902553
2022-02-21,873759,1363118.56474259,0.641,1087219.42857143,1779164.17563933,0.611084375156521
2022-02-22,1142555,1943120.74829932,0.588,1058995.42857143,1737675.9492059,0.609432057257498
2022-02-23,1244979,2034279.41176471,0.612,1035890.42857143,1704159.64397413,0.607859969125729
2022-02-24,1193748,1989580,0.6,1005201.42857143,1672986.56739554,0.600842498177556
2022-02-25,1022738,1883495.39594843,0.543,967595.714285714,1640891.53028279,0.589676828985133
2022-02-26,772317,1259897.22675367,0.613,974555,1640786.75381604,0.59395591641232
2022-02-27,602372,1012389.91596639,0.595,978924,1640840.18049644,0.596599237168742
2022-02-28,1353190,2225641.44736842,0.608,1047414.14285714,1764057.73515728,0.593752756490002
2022-03-01,1414679,2220846.15384615,0.637,1086289,1803732.79309254,0.60224496896657
2022-03-02,1420003,2250400.95087163,0.631,1111292.42857143,1834607.29867924,0.605738584694099
2022-03-03,1298639,2219895.72649573,0.585,1126276.85714286,1867509.54532149,0.603090281366658
